   0.85	  -0.90	   1.74
   3.90	  -0.07	   3.14
   4.05	  -0.65	   4.43
   2.50	  -2.05	   6.76
   2.08	  -4.16	   9.18
  -0.32	  -6.46	  10.55
  -2.77	  -6.55	  12.26
  -5.53	  -6.24	  14.82
  -3.48	  -7.85	  15.72
  -2.68	  -9.55	  17.92
  -9.50	 -12.40	  21.35
 -13.26	 -11.89	  23.16
 -13.83	  -7.70	  23.23
 -16.49	   9.67	  18.49
 -21.79	   7.82	  19.31
 -21.94	  32.39	  24.96
 -25.26	  32.70	  32.62
 -31.29	  28.04	  34.58
 -29.11	  38.32	  35.68
-179.33	 110.48	 102.70
 138.92	 115.98	 118.30
 133.95	 119.79	 127.52
 130.27	 121.61	 132.85
 123.24	 117.38	 125.13
 115.27	 111.77	 117.19
 102.97	  73.47	  75.01
  72.23	  49.14	  26.77
  36.75	 -17.36	  37.51
  24.51	 -27.27	  71.65
  18.54	 -21.54	  81.73
  12.83	 -15.84	  84.83
   7.89	 -10.34	  87.05
   2.84	  -8.68	  80.68
  12.17	  13.28	  52.94
  74.15	  46.62	  45.83
  99.29	  69.01	  55.49
  95.31	  75.46	  45.88
  86.54	  65.47	  20.59
  61.80	  27.96	  15.40
  42.15	 -19.12	  36.34
  34.16	 -34.67	  74.64
  25.95	-156.23	  96.86
  20.12	 -20.94	  82.28
  40.08	   6.56	  42.28
  75.53	  40.38	  28.17
  86.08	  58.42	  22.73
  84.32	  60.17	  14.76
  76.11	  46.83	   9.77
  63.39	  20.77	  11.85
  53.28	  -9.88	  19.43
  49.06	 -17.78	  25.67
  45.63	 -16.39	  27.56
  44.22	 -14.62	  26.83
  45.47	 -12.62	  23.18
  47.97	 -17.07	  19.06
  51.27	 -29.94	  26.30
  41.43	 -31.91	  45.54
  32.67	 -20.82	  49.13
  47.53	  11.35	  31.69
  77.67	  46.41	  21.95
  88.16	  67.09	  14.67
  86.07	  69.43	   2.82
  82.11	  58.92	  -1.75
  80.51	  52.44	  -2.20
  81.71	  50.49	   1.31
  82.04	  45.93	   4.33
  81.11	  41.41	   4.54
  79.28	  36.09	   4.47
  74.84	  20.98	   6.70
  65.66	 -14.66	  14.48
  61.08	 -46.66	  38.81
  50.11	 -49.95	  84.19
  40.87	-139.71	  96.93
  35.12	-146.57	 100.05
  30.63	-152.54	 101.85
  27.12	-157.34	 102.16
  23.63	-160.01	  99.57
  19.65	 -19.67	  89.92
  24.82	 -13.77	  60.76
  66.01	  21.49	  36.63
  89.84	  46.81	  29.80
  96.27	  67.65	  30.33
  95.53	  78.28	  33.49
  93.69	  78.85	  20.91
  92.85	  70.37	   8.17
  89.57	  45.04	   6.00
  78.99	   0.36	  11.38
  62.12	 -40.76	  42.45
  39.35	-140.28	  95.35
  26.67	-154.46	 107.38
  57.69	 -15.09	  48.92
  94.96	  27.43	  27.38
  98.98	  46.72	  20.04
  96.19	  55.46	  10.76
  93.58	  48.26	   4.73
  88.49	  20.40	   9.15
  78.29	 -14.96	  17.99
  62.73	 -43.96	  48.86
  40.56	-139.39	  90.25
  33.01	-146.05	  94.06
  69.52	 -11.88	  43.37
  89.08	  10.61	  29.39
  96.90	  29.08	  21.17
  98.36	  49.25	  12.27
  94.53	  61.94	   0.64
  91.94	  60.13	  -7.45
  93.20	  45.52	  -4.08
  91.53	  19.00	   3.64
  84.89	 -13.76	  13.86
  76.07	 -42.21	  32.94
  61.49	 -47.97	  59.29
  53.52	 -44.39	  68.21
  46.57	 -40.71	  74.49
  41.59	 -37.02	  77.03
  40.47	 -34.95	  74.61
  47.09	 -33.49	  61.08
  55.79	 -28.16	  45.62
  60.95	 -25.78	  38.85
  55.32	 -30.00	  47.43
  43.63	 -27.00	  57.89
  80.35	  13.09	  31.27
 101.61	  62.44	  25.02
  98.73	  79.94	  41.80
  94.25	  83.23	  15.03
  99.27	  63.31	   1.59
 101.39	  26.39	   6.22
  89.45	 -19.78	  23.41
  50.61	 -38.52	  69.08
  25.61	-152.55	  95.60
  48.36	 -22.89	  63.38
 105.98	  19.69	  32.31
 111.17	  44.87	  25.01
 109.48	  59.23	  20.34
 107.22	  57.78	   8.64
 110.60	  33.67	   4.55
 105.07	  -1.06	  11.80
  91.38	 -31.81	  26.31
  65.51	 -43.39	  58.91
  35.18	-144.22	  91.09
  37.65	 -30.99	  80.99
 111.04	   9.56	  34.63
 118.91	  33.64	  26.33
 118.05	  49.09	  21.00
 115.95	  56.40	  14.80
 114.68	  55.26	   5.06
 117.66	  40.41	   4.55
 117.58	  24.96	   8.24
 115.02	  12.22	  12.08
 110.77	   2.80	  16.39
 107.95	  -1.95	  17.68
 101.86	  -8.34	  21.26
  98.81	 -13.84	  20.50
  95.34	 -28.30	  25.33
  80.22	 -44.60	  47.45
  59.74	 -44.46	  70.74
  45.48	 -39.42	  82.03
  68.93	 -31.47	  59.36
 117.87	  10.82	  30.02
 120.40	  43.25	  20.93
 116.35	  60.72	  16.21
 110.88	  68.02	   2.90
 116.85	  55.83	  -3.45
 123.46	  19.68	   4.04
 115.95	 -25.54	  23.61
  71.37	 -44.58	  66.92
  33.42	-144.31	  92.08
  77.84	 -29.97	  62.71
 119.76	  -5.66	  35.36
 126.04	  13.47	  24.11
 126.21	  34.39	  16.45
 122.03	  50.28	  11.03
 121.41	  48.93	   5.87
 124.10	  39.71	   4.28
 125.45	  31.65	   3.66
 123.87	   8.81	   8.80
 121.26	  -9.23	  15.63
 118.96	 -13.84	  18.95
 116.39	 -15.69	  21.55
 113.68	 -16.66	  23.25
 109.95	 -17.90	  24.57
 107.87	 -18.49	  24.76
 106.90	 -17.33	  25.36
 107.54	 -15.17	  24.45
 107.30	 -13.72	  23.90
 106.56	 -12.45	  23.52
 106.35	 -11.46	  22.11
 108.41	 -11.64	  19.01
 111.50	 -20.01	  22.64
  97.45	 -27.28	  40.81
  84.09	 -25.02	  50.51
 121.69	  18.55	  27.91
 114.23	  67.99	  26.83
  97.87	  84.36	  68.27
  96.37	  86.32	  10.38
 122.64	  62.60	   0.06
 133.13	  14.09	   7.58
 123.30	 -26.44	  27.05
  88.30	 -38.51	  63.37
  61.50	 -32.73	  75.56
 130.86	  -6.92	  37.55
 136.53	  33.61	  21.90
 132.49	  54.87	  16.27
 128.33	  65.43	   7.24
 134.32	  58.35	  -0.33
 139.18	  39.05	   2.63
 140.17	  12.17	   7.72
 138.93	 -21.10	  21.61
 125.06	 -37.83	  48.78
  94.34	 -38.12	  73.69
  52.08	 -34.27	  84.23
  32.91	 -30.82	  89.07
  33.74	 -28.51	  87.35
  77.87	 -26.60	  71.58
 141.45	  16.38	  32.59
 138.01	  55.06	  27.61
 129.08	  71.63	  22.21
 135.28	  69.41	   5.02
 146.88	  34.48	   4.59
 144.07	 -12.60	  17.96
 116.90	 -41.04	  62.67
   7.58	-149.04	 100.52
  65.13	 -29.91	  82.96
 151.31	  -0.82	  37.22
 152.39	  31.60	  22.29
 151.92	  52.37	  14.87
 152.85	  60.23	   4.78
 156.53	  48.98	   0.35
 151.80	  10.89	  11.43
 147.70	 -28.61	  27.41
 133.78	 -46.39	  64.95
  38.42	-139.93	  90.23
 136.81	 -34.89	  70.94
 155.60	   8.76	  29.98
 154.46	  27.40	  22.66
 154.17	  40.70	  18.18
 153.70	  53.26	  13.45
 153.23	  63.00	   1.75
 157.86	  55.83	  -7.21
 160.20	  40.84	  -3.19
 160.02	  33.07	  -1.75
 157.17	  12.52	   5.59
 154.05	 -12.40	  17.17
 152.42	 -27.42	  27.91
 149.69	 -29.09	  34.96
 147.30	 -26.32	  34.96
 145.23	 -23.08	  33.41
 144.98	 -20.81	  29.82
 145.97	 -21.72	  24.11
 149.65	 -33.41	  34.70
 145.06	 -33.92	  55.07
 145.72	 -25.96	  58.49
 152.60	  -3.23	  40.10
 153.92	  36.93	  25.05
 156.37	  57.16	  21.21
 165.86	  68.49	  13.32
 171.26	  54.46	   2.67
 167.90	  16.38	   6.68
 165.81	 -22.93	  19.02
 169.05	 -44.88	  60.94
-104.00	-145.47	  94.98
-179.34	 -30.07	  82.21
 166.23	   0.23	  37.33
 170.72	  38.42	  23.01
-172.79	  60.12	  16.81
-158.94	  65.48	   5.20
-165.56	  50.95	  -1.11
-176.33	  29.00	   1.13
 175.53	  -3.10	  10.21
 178.41	 -32.69	  25.87
-170.05	 -46.02	  58.90
-159.63	 -39.50	  80.00
 178.21	 -19.55	  45.80
-179.03	  22.53	  21.99
-168.97	  44.27	  13.28
-156.89	  55.52	   4.53
-161.12	  46.45	  -0.28
-170.21	  29.87	   1.99
-178.76	  12.29	   7.55
 175.74	 -12.60	  19.36
 179.42	 -35.30	  35.91
 178.35	 -33.81	  41.76
 173.72	 -22.50	  36.95
 172.74	 -16.11	  37.50
 172.97	 -13.48	  34.77
 172.70	 -10.01	  29.95
 174.21	  -6.17	  24.32
 176.26	  -7.14	  25.21
 176.36	  -6.23	  26.01
 175.18	  -1.96	  24.10
 174.51	  -0.81	  24.27
 174.30	  -0.46	  25.04
 173.38	   0.12	  25.41
 172.96	   1.80	  24.27
 172.81	   3.67	  20.43
 174.26	   4.88	  16.41
 176.28	   2.14	  17.28
 177.77	   0.38	  20.13
 178.59	  -2.91	  23.58
 178.99	  -5.03	  26.29
 178.40	  -7.09	  28.59
 176.89	  -8.94	  30.76
 174.65	 -10.44	  34.57
 172.83	   0.57	  29.99
 175.62	  31.28	  20.00
-162.35	  58.11	  12.35
-118.74	  77.37	   5.35
-121.30	  74.85	 -15.90
-159.79	  37.40	  -2.82
-171.77	   1.80	   5.42
-172.60	 -24.96	  15.74
-166.40	 -42.76	  38.08
-158.23	 -42.31	  69.69
-149.67	 -31.27	  89.48
-177.83	 -20.77	  55.14
-167.14	  32.88	  24.77
-139.38	  57.64	  21.13
-117.30	  69.08	  17.22
-120.34	  67.22	   3.36
-141.78	  46.12	   2.00
-158.37	  21.04	   6.21
-164.81	 -12.03	  16.11
-155.07	 -42.42	  44.92
-143.56	 -43.10	  81.21
-133.99	-146.96	 101.30
-143.01	-153.02	  97.87
-168.70	 -10.06	  44.79
-154.56	  30.12	  26.01
-128.13	  53.31	  20.16
-113.57	  65.04	  12.66
-116.95	  62.01	   5.86
-123.11	  54.95	   2.81
-126.40	  49.33	   2.09
-130.29	  42.75	   4.44
-134.09	  37.03	   6.10
-137.78	  31.41	   7.31
-141.36	  25.50	   9.06
-143.84	  21.63	  10.27
-144.13	  20.93	   9.80
-145.55	  14.61	  10.25
-148.50	 -11.83	  13.34
-144.46	 -34.16	  26.67
-138.93	 -48.20	  69.44
-142.15	 -38.93	  88.00
-149.52	   2.99	  29.31
-122.68	  49.14	  11.88
-112.39	  64.33	   0.15
-122.41	  52.66	  -3.70
-135.63	  27.51	   0.22
-144.11	 -20.22	  13.64
-135.81	 -50.73	  59.64
-135.14	-142.05	 101.97
-146.08	 -36.25	  82.94
-144.30	   2.92	  31.43
-122.46	  37.57	  18.40
-109.15	  55.44	   9.33
-111.87	  56.06	  -1.57
-122.70	  34.97	  -3.88
-134.13	   8.86	   3.08
-138.69	 -17.62	  11.80
-136.13	 -37.69	  30.48
-135.41	 -47.18	  74.10
-139.45	-144.59	 101.74
-147.75	 -32.47	  89.30
-141.35	  -4.69	  36.51
-119.60	  28.85	  22.76
-103.91	  50.99	  15.23
-101.28	  61.59	   5.28
-105.75	  55.05	   0.52
-108.69	  47.25	   1.25
-109.67	  43.30	   1.10
